CCAA,FECHA,CASOS,Hospitalizados,UCI,Fallecidos,Recuperados
AN,20/02/2020,0,0,0,0,0
AR,20/02/2020,0,0,0,0,0
AS,20/02/2020,0,0,0,0,0
CB,20/02/2020,0,0,0,0,0
CE,20/02/2020,0,0,0,0,0
CL,20/02/2020,0,0,0,0,0
CM,20/02/2020,0,0,0,0,0
CN,20/02/2020,0,0,0,0,0
CT,20/02/2020,0,0,0,0,0
EX,20/02/2020,0,0,0,0,0
GA,20/02/2020,0,0,0,0,0
IB,20/02/2020,0,0,0,0,0
MC,20/02/2020,0,0,0,0,0
MD,20/02/2020,0,0,0,0,0
ML,20/02/2020,0,0,0,0,0
NC,20/02/2020,0,0,0,0,0
PV,20/02/2020,0,0,0,0,0
RI,20/02/2020,0,0,0,0,0
VC,20/02/2020,0,26,0,0,0
AN,21/02/2020,0,0,0,0,0
AR,21/02/2020,0,0,0,0,0
AS,21/02/2020,0,0,0,0,0
CB,21/02/2020,0,0,0,0,0
CE,21/02/2020,0,0,0,0,0
CL,21/02/2020,0,0,0,0,0
CM,21/02/2020,0,0,0,0,0
CN,21/02/2020,0,0,0,0,0
CT,21/02/2020,0,0,0,0,0
EX,21/02/2020,0,0,0,0,0
GA,21/02/2020,0,0,0,0,0
IB,21/02/2020,0,0,0,0,0
MC,21/02/2020,0,0,0,0,0
MD,21/02/2020,0,0,0,0,0
ML,21/02/2020,0,0,0,0,0
NC,21/02/2020,0,0,0,0,0
PV,21/02/2020,0,0,0,0,0
RI,21/02/2020,0,0,0,0,0
VC,21/02/2020,0,30,1,0,0
AN,22/02/2020,0,0,0,0,0
AR,22/02/2020,0,0,0,0,0
AS,22/02/2020,0,0,0,0,0
CB,22/02/2020,0,0,0,0,0
CE,22/02/2020,0,0,0,0,0
CL,22/02/2020,0,0,0,0,0
CM,22/02/2020,0,0,0,0,0
CN,22/02/2020,0,0,0,0,0
CT,22/02/2020,0,0,0,0,0
EX,22/02/2020,0,0,0,0,0
GA,22/02/2020,0,0,0,0,0
IB,22/02/2020,0,0,0,0,0
MC,22/02/2020,0,0,0,0,0
MD,22/02/2020,0,0,0,0,0
ML,22/02/2020,0,0,0,0,0
NC,22/02/2020,0,0,0,0,0
PV,22/02/2020,0,0,0,0,0
RI,22/02/2020,0,0,0,0,0
VC,22/02/2020,0,33,1,0,0
AN,23/02/2020,0,0,0,0,0
AR,23/02/2020,0,0,0,0,0
AS,23/02/2020,0,0,0,0,0
CB,23/02/2020,0,0,0,0,0
CE,23/02/2020,0,0,0,0,0
CL,23/02/2020,0,0,0,0,0
CM,23/02/2020,0,0,0,0,0
CN,23/02/2020,0,0,0,0,0
CT,23/02/2020,0,0,0,0,0
EX,23/02/2020,0,0,0,0,0
GA,23/02/2020,0,0,0,0,0
IB,23/02/2020,0,0,0,0,0
MC,23/02/2020,0,0,0,0,0
MD,23/02/2020,0,0,0,0,0
ML,23/02/2020,0,0,0,0,0
NC,23/02/2020,0,0,0,0,0
PV,23/02/2020,0,0,0,0,0
RI,23/02/2020,0,0,0,0,0
VC,23/02/2020,0,38,2,0,0
AN,24/02/2020,0,0,0,0,0
AR,24/02/2020,0,0,0,0,0
AS,24/02/2020,0,0,0,0,0
CB,24/02/2020,0,0,0,0,0
CE,24/02/2020,0,0,0,0,0
CL,24/02/2020,0,0,0,0,0
CM,24/02/2020,0,0,0,0,0
CN,24/02/2020,1,0,0,0,0
CT,24/02/2020,0,0,0,0,0
EX,24/02/2020,0,0,0,0,0
GA,24/02/2020,0,0,0,0,0
IB,24/02/2020,0,0,0,0,0
MC,24/02/2020,0,0,0,0,0
MD,24/02/2020,0,0,0,0,0
ML,24/02/2020,0,0,0,0,0
NC,24/02/2020,0,0,0,0,0
PV,24/02/2020,0,0,0,0,0
RI,24/02/2020,0,0,0,0,0
VC,24/02/2020,0,49,2,0,0
AN,25/02/2020,0,0,0,0,0
AR,25/02/2020,0,0,0,0,0
AS,25/02/2020,0,0,0,0,0
CB,25/02/2020,0,0,0,0,0
CE,25/02/2020,0,0,0,0,0
CL,25/02/2020,0,0,0,0,0
CM,25/02/2020,0,0,0,0,0
CN,25/02/2020,3,0,0,0,0
CT,25/02/2020,1,0,0,0,0
EX,25/02/2020,0,0,0,0,0
GA,25/02/2020,0,0,0,0,0
IB,25/02/2020,0,0,0,0,0
MC,25/02/2020,0,0,0,0,0
MD,25/02/2020,1,0,0,0,0
ML,25/02/2020,0,0,0,0,0
NC,25/02/2020,0,0,0,0,0
PV,25/02/2020,0,0,0,0,0
RI,25/02/2020,0,0,0,0,0
VC,25/02/2020,1,58,2,0,0
AN,26/02/2020,1,0,0,0,0
AR,26/02/2020,0,0,0,0,0
AS,26/02/2020,0,0,0,0,0
CB,26/02/2020,0,0,0,0,0
CE,26/02/2020,0,0,0,0,0
CL,26/02/2020,0,0,0,0,0
CM,26/02/2020,0,0,0,0,0
CN,26/02/2020,1,0,0,0,0
CT,26/02/2020,1,0,0,0,0
EX,26/02/2020,0,0,0,0,0
GA,26/02/2020,0,0,0,0,0
IB,26/02/2020,0,0,0,0,0
MC,26/02/2020,0,0,0,0,0
MD,26/02/2020,4,0,0,0,0
ML,26/02/2020,0,0,0,0,0
NC,26/02/2020,0,0,0,0,0
PV,26/02/2020,0,0,0,0,0
RI,26/02/2020,0,0,0,0,0
VC,26/02/2020,1,63,3,0,0
AN,27/02/2020,5,0,0,0,0
AR,27/02/2020,0,0,0,0,0
AS,27/02/2020,0,0,0,0,0
CB,27/02/2020,0,0,0,0,0
CE,27/02/2020,0,0,0,0,0
CL,27/02/2020,2,0,0,0,0
CM,27/02/2020,0,0,0,0,0
CN,27/02/2020,0,0,0,0,0
CT,27/02/2020,1,0,0,0,0
EX,27/02/2020,0,0,0,0,0
GA,27/02/2020,0,0,0,0,0
IB,27/02/2020,0,0,0,0,0
MC,27/02/2020,0,0,0,0,0
MD,27/02/2020,4,0,0,0,0
ML,27/02/2020,0,0,0,0,0
NC,27/02/2020,0,0,0,0,0
PV,27/02/2020,0,0,0,0,0
RI,27/02/2020,0,0,0,0,0
VC,27/02/2020,6,73,3,0,0
AN,28/02/2020,2,0,0,0,0
AR,28/02/2020,0,0,0,0,0
AS,28/02/2020,0,0,0,0,0
CB,28/02/2020,0,0,0,0,0
CE,28/02/2020,0,0,0,0,0
CL,28/02/2020,0,0,0,0,0
CM,28/02/2020,0,0,0,0,0
CN,28/02/2020,0,0,0,0,0
CT,28/02/2020,2,0,0,0,0
EX,28/02/2020,0,0,0,0,0
GA,28/02/2020,0,0,0,0,0
IB,28/02/2020,1,0,0,0,0
MC,28/02/2020,0,0,0,0,0
MD,28/02/2020,10,0,0,0,0
ML,28/02/2020,0,0,0,0,0
NC,28/02/2020,0,0,0,0,0
PV,28/02/2020,2,0,0,0,0
RI,28/02/2020,0,0,0,0,0
VC,28/02/2020,2,78,3,0,0
AN,29/02/2020,4,0,0,0,0
AR,29/02/2020,0,0,0,0,0
AS,29/02/2020,1,0,0,0,0
CB,29/02/2020,1,0,0,0,0
CE,29/02/2020,0,0,0,0,0
CL,29/02/2020,1,0,0,0,0
CM,29/02/2020,1,0,0,0,0
CN,29/02/2020,1,0,0,0,0
CT,29/02/2020,1,0,0,0,0
EX,29/02/2020,4,0,0,0,0
GA,29/02/2020,0,0,0,0,0
IB,29/02/2020,0,0,0,0,0
MC,29/02/2020,0,0,0,0,0
MD,29/02/2020,7,0,0,0,0
ML,29/02/2020,0,0,0,0,0
NC,29/02/2020,1,0,0,0,0
PV,29/02/2020,1,0,0,0,0
RI,29/02/2020,0,0,0,0,0
VC,29/02/2020,5,85,3,0,0
AN,01/03/2020,0,0,0,0,0
AR,01/03/2020,0,0,0,0,0
AS,01/03/2020,0,0,0,0,0
CB,01/03/2020,9,0,0,0,0
CE,01/03/2020,0,0,0,0,0
CL,01/03/2020,0,0,0,0,0
CM,01/03/2020,2,0,0,0,0
CN,01/03/2020,0,0,0,0,0
CT,01/03/2020,9,0,0,0,0
EX,01/03/2020,2,0,0,0,0
GA,01/03/2020,0,0,0,0,0
IB,01/03/2020,0,0,0,0,0
MC,01/03/2020,0,0,0,0,0
MD,01/03/2020,25,0,0,0,0
ML,01/03/2020,0,0,0,0,0
NC,01/03/2020,0,0,0,0,0
PV,01/03/2020,6,0,0,0,0
RI,01/03/2020,1,0,0,0,0
VC,01/03/2020,0,88,3,0,0
AN,02/03/2020,0,0,0,0,0
AR,02/03/2020,0,0,0,0,0
AS,02/03/2020,0,0,0,0,0
CB,02/03/2020,0,0,0,0,0
CE,02/03/2020,0,0,0,0,0
CL,02/03/2020,5,0,0,0,0
CM,02/03/2020,4,0,0,0,0
CN,02/03/2020,0,0,0,0,0
CT,02/03/2020,0,0,0,0,0
EX,02/03/2020,0,0,0,0,0
GA,02/03/2020,0,0,0,0,0
IB,02/03/2020,0,0,0,0,0
MC,02/03/2020,0,0,0,0,0
MD,02/03/2020,42,0,0,0,0
ML,02/03/2020,0,0,0,0,0
NC,02/03/2020,0,0,0,0,0
PV,02/03/2020,4,0,0,0,0
RI,02/03/2020,1,0,0,0,0
VC,02/03/2020,0,93,3,0,0
AN,03/03/2020,0,0,0,0,0
AR,03/03/2020,0,0,0,0,0
AS,03/03/2020,2,0,0,0,0
CB,03/03/2020,0,0,0,0,0
CE,03/03/2020,0,0,0,0,0
CL,03/03/2020,3,0,0,0,0
CM,03/03/2020,5,0,0,0,0
CN,03/03/2020,0,0,0,0,0
CT,03/03/2020,0,0,0,0,0
EX,03/03/2020,0,0,0,0,0
GA,03/03/2020,1,0,0,0,0
IB,03/03/2020,3,0,0,0,0
MC,03/03/2020,0,0,0,0,0
MD,03/03/2020,46,0,0,0,0
ML,03/03/2020,0,0,0,0,0
NC,03/03/2020,2,0,0,0,0
PV,03/03/2020,4,0,0,0,0
RI,03/03/2020,5,0,0,0,0
VC,03/03/2020,4,105,5,0,0
AN,04/03/2020,0,0,0,0,0
AR,04/03/2020,1,0,0,0,0
AS,04/03/2020,1,0,0,0,0
CB,04/03/2020,0,0,0,0,0
CE,04/03/2020,0,0,0,0,0
CL,04/03/2020,0,0,0,0,0
CM,04/03/2020,1,0,0,0,0
CN,04/03/2020,1,0,0,0,0
CT,04/03/2020,9,0,0,0,0
EX,04/03/2020,0,0,0,0,0
GA,04/03/2020,0,0,0,0,0
IB,04/03/2020,1,0,0,0,0
MC,04/03/2020,0,0,0,0,0
MD,04/03/2020,54,0,0,0,0
ML,04/03/2020,0,0,0,0,0
NC,04/03/2020,0,0,0,0,0
PV,04/03/2020,0,0,0,0,0
RI,04/03/2020,10,0,0,0,0
VC,04/03/2020,0,117,6,0,0
AN,05/03/2020,9,0,0,0,0
AR,05/03/2020,5,0,0,0,0
AS,05/03/2020,1,0,0,0,0
CB,05/03/2020,0,0,0,0,0
CE,05/03/2020,0,0,0,0,0
CL,05/03/2020,3,0,0,0,0
CM,05/03/2020,2,0,0,0,0
CN,05/03/2020,3,0,0,0,0
CT,05/03/2020,0,0,0,0,0
EX,05/03/2020,0,0,0,0,0
GA,05/03/2020,2,0,0,0,0
IB,05/03/2020,0,0,0,0,0
MC,05/03/2020,0,0,0,0,0
MD,05/03/2020,112,0,0,0,0
ML,05/03/2020,0,0,0,0,0
NC,05/03/2020,0,0,0,0,0
PV,05/03/2020,28,0,0,0,0
RI,05/03/2020,12,0,0,0,0
VC,05/03/2020,11,130,8,0,0
AN,06/03/2020,6,0,0,0,0
AR,06/03/2020,5,0,0,0,0
AS,06/03/2020,2,0,0,0,0
CB,06/03/2020,0,0,0,0,0
CE,06/03/2020,0,0,0,0,0
CL,06/03/2020,0,0,0,0,0
CM,06/03/2020,0,0,0,0,0
CN,06/03/2020,0,0,0,0,0
CT,06/03/2020,0,0,0,0,0
EX,06/03/2020,0,0,0,0,0
GA,06/03/2020,0,0,0,0,0
IB,06/03/2020,0,0,0,0,0
MC,06/03/2020,0,0,0,0,0
MD,06/03/2020,203,0,0,0,0
ML,06/03/2020,0,0,0,0,0
NC,06/03/2020,0,0,0,0,0
PV,06/03/2020,0,0,0,0,0
RI,06/03/2020,18,0,0,0,0
VC,06/03/2020,0,138,8,0,0
AN,07/03/2020,7,0,0,0,0
AR,07/03/2020,0,0,0,0,0
AS,07/03/2020,1,0,0,0,0
CB,07/03/2020,2,0,0,0,0
CE,07/03/2020,0,0,0,0,0
CL,07/03/2020,8,0,0,0,0
CM,07/03/2020,0,0,0,0,0
CN,07/03/2020,6,0,0,0,0
CT,07/03/2020,25,0,0,0,0
EX,07/03/2020,0,0,0,0,0
GA,07/03/2020,2,0,0,0,0
IB,07/03/2020,2,0,0,0,0
MC,07/03/2020,1,0,0,0,0
MD,07/03/2020,221,0,0,0,0
ML,07/03/2020,0,0,0,0,0
NC,07/03/2020,0,0,0,0,0
PV,07/03/2020,25,0,0,0,0
RI,07/03/2020,23,0,0,0,0
VC,07/03/2020,7,146,9,0,0
AN,08/03/2020,20,0,1,0,11
AR,08/03/2020,2,0,3,3,0
AS,08/03/2020,2,0,2,0,0
CB,08/03/2020,0,0,0,0,0
CE,08/03/2020,0,0,0,0,0
CL,08/03/2020,1,0,2,0,0
CM,08/03/2020,11,0,2,0,2
CN,08/03/2020,5,0,0,0,4
CT,08/03/2020,10,16,5,2,2
EX,08/03/2020,1,0,0,0,1
GA,08/03/2020,1,0,2,0,0
IB,08/03/2020,3,0,1,0,2
MC,08/03/2020,3,0,0,0,0
MD,08/03/2020,263,0,53,16,0
ML,08/03/2020,0,0,0,0,0
NC,08/03/2020,0,0,1,0,0
PV,08/03/2020,79,0,5,6,2
RI,08/03/2020,32,0,1,0,0
VC,08/03/2020,0,153,9,1,1
AN,09/03/2020,17,0,1,0,0
AR,09/03/2020,25,0,3,1,0
AS,09/03/2020,11,0,2,0,1
CB,09/03/2020,0,0,0,0,0
CE,09/03/2020,0,0,0,0,0
CL,09/03/2020,33,0,2,0,0
CM,09/03/2020,13,0,3,0,0
CN,09/03/2020,3,0,1,0,1
CT,09/03/2020,23,31,7,0,3
EX,09/03/2020,1,0,0,0,0
GA,09/03/2020,16,0,2,0,0
IB,09/03/2020,2,0,1,0,1
MC,09/03/2020,5,0,0,0,0
MD,09/03/2020,503,0,77,5,109
ML,09/03/2020,0,0,0,0,0
NC,09/03/2020,9,0,2,0,0
PV,09/03/2020,46,0,5,0,0
RI,09/03/2020,53,0,1,1,0
VC,09/03/2020,13,171,10,0,0
AN,10/03/2020,19,32,3,0,0
AR,10/03/2020,7,22,3,0,0
AS,10/03/2020,16,12,2,0,0
CB,10/03/2020,0,0,0,0,0
CE,10/03/2020,0,0,0,0,0
CL,10/03/2020,15,14,2,0,0
CM,10/03/2020,32,0,5,0,0
CN,10/03/2020,12,10,1,0,0
CT,10/03/2020,41,50,8,1,1
EX,10/03/2020,1,2,1,1,0
GA,10/03/2020,13,7,2,0,0
IB,10/03/2020,3,8,1,0,0
MC,10/03/2020,2,4,0,0,0
MD,10/03/2020,703,0,102,10,48
ML,10/03/2020,0,0,0,0,0
NC,10/03/2020,34,10,3,0,0
PV,10/03/2020,30,102,15,0,0
RI,10/03/2020,30,13,1,1,1
VC,10/03/2020,15,200,12,0,0
AN,11/03/2020,25,50,4,0,0
AR,11/03/2020,19,28,3,2,0
AS,11/03/2020,8,12,2,1,0
CB,11/03/2020,4,3,0,0,6
CE,11/03/2020,0,0,0,0,0
CL,11/03/2020,21,24,2,0,0
CM,11/03/2020,44,39,9,1,0
CN,11/03/2020,14,15,3,0,0
CT,11/03/2020,79,74,16,3,6
EX,11/03/2020,10,2,1,0,2
GA,11/03/2020,0,7,2,0,0
IB,11/03/2020,6,8,2,1,0
MC,11/03/2020,15,5,1,0,0
MD,11/03/2020,724,0,135,25,0
ML,11/03/2020,0,0,0,0,0
NC,11/03/2020,27,17,3,0,0
PV,11/03/2020,121,146,18,5,0
RI,11/03/2020,35,21,1,0,0
VC,11/03/2020,11,232,15,0,0
AN,12/03/2020,104,92,8,0,0
AR,12/03/2020,16,30,3,1,0
AS,12/03/2020,17,16,2,0,0
CB,12/03/2020,13,3,0,0,1
CE,12/03/2020,0,0,0,0,0
CL,12/03/2020,77,25,4,0,1
CM,12/03/2020,79,78,10,4,0
CN,12/03/2020,19,15,3,0,0
CT,12/03/2020,147,137,22,3,7
EX,12/03/2020,20,3,1,0,0
GA,12/03/2020,50,15,2,0,0
IB,12/03/2020,6,9,2,0,0
MC,12/03/2020,9,8,2,0,0
MD,12/03/2020,782,1304,180,25,0
ML,12/03/2020,2,3,0,0,0
NC,12/03/2020,57,28,4,0,0
PV,12/03/2020,71,179,20,3,1
RI,12/03/2020,39,27,2,1,0
VC,12/03/2020,18,271,22,0,1
AN,13/03/2020,50,92,8,2,0
AR,13/03/2020,41,42,5,0,0
AS,13/03/2020,38,16,2,0,0
CB,13/03/2020,2,3,0,0,0
CE,13/03/2020,0,0,0,0,0
CL,13/03/2020,54,25,8,1,1
CM,13/03/2020,95,78,10,1,4
CN,13/03/2020,20,15,6,1,2
CT,13/03/2020,209,200,29,4,13
EX,13/03/2020,27,3,1,1,1
GA,13/03/2020,30,32,7,0,3
IB,13/03/2020,0,9,2,0,0
MC,13/03/2020,12,8,2,0,0
MD,13/03/2020,940,1518,180,5,317
ML,13/03/2020,1,3,0,0,0
NC,13/03/2020,16,28,4,0,0
PV,13/03/2020,104,179,22,0,3
RI,13/03/2020,33,38,2,0,0
VC,13/03/2020,36,307,29,3,0
AN,14/03/2020,168,92,8,4,0
AR,14/03/2020,26,59,5,0,0
AS,14/03/2020,45,16,3,0,0
CB,14/03/2020,20,3,0,0,3
CE,14/03/2020,1,0,0,0,0
CL,14/03/2020,69,45,8,2,1
CM,14/03/2020,112,78,10,4,0
CN,14/03/2020,19,15,6,0,0
CT,14/03/2020,184,287,40,2,7
EX,14/03/2020,29,8,1,0,0
GA,14/03/2020,80,32,8,2,1
IB,14/03/2020,14,9,2,0,0
MC,14/03/2020,24,13,2,0,0
MD,14/03/2020,899,2337,253,127,0
ML,14/03/2020,5,4,0,0,0
NC,14/03/2020,37,34,4,0,0
PV,14/03/2020,109,262,29,9,0
RI,14/03/2020,8,58,7,0,0
VC,14/03/2020,279,339,37,1,0
AN,15/03/2020,117,197,11,1,0
AR,15/03/2020,27,64,7,4,0
AS,15/03/2020,45,16,3,0,2
CB,15/03/2020,7,18,2,0,0
CE,15/03/2020,0,0,0,0,0
CL,15/03/2020,42,45,8,3,2
CM,15/03/2020,166,207,23,7,7
CN,15/03/2020,10,40,9,0,0
CT,15/03/2020,275,375,52,5,6
EX,15/03/2020,16,9,1,0,0
GA,15/03/2020,50,49,9,0,0
IB,15/03/2020,31,21,4,0,0
MC,15/03/2020,6,13,2,0,1
MD,15/03/2020,812,2337,253,0,0
ML,15/03/2020,0,4,0,0,0
NC,15/03/2020,91,58,5,1,0
PV,15/03/2020,0,262,29,0,0
RI,15/03/2020,12,64,13,1,1
VC,15/03/2020,0,390,47,0,0
AN,16/03/2020,129,229,13,4,0
AR,16/03/2020,33,74,9,1,0
AS,16/03/2020,46,34,5,0,0
CB,16/03/2020,0,18,2,0,0
CE,16/03/2020,0,0,0,0,0
CL,16/03/2020,97,95,24,6,0
CM,16/03/2020,0,207,23,0,0
CN,16/03/2020,29,56,13,1,1
CT,16/03/2020,397,525,73,3,13
EX,16/03/2020,42,18,2,1,1
GA,16/03/2020,47,49,9,1,3
IB,16/03/2020,19,26,4,0,0
MC,16/03/2020,20,18,3,0,0
MD,16/03/2020,1259,3710,340,142,477
ML,16/03/2020,9,4,0,0,0
NC,16/03/2020,39,72,10,1,0
PV,16/03/2020,135,309,33,13,6
RI,16/03/2020,43,82,13,1,0
VC,16/03/2020,132,456,52,8,10
AN,17/03/2020,176,319,21,8,38
AR,17/03/2020,19,81,9,1,0
AS,17/03/2020,44,45,5,0,1
CB,17/03/2020,10,25,3,1,0
CE,17/03/2020,0,0,0,0,0
CL,17/03/2020,237,281,43,10,0
CM,17/03/2020,108,277,29,11,3
CN,17/03/2020,33,73,17,1,0
CT,17/03/2020,452,679,101,10,21
EX,17/03/2020,41,27,3,3,1
GA,17/03/2020,49,63,12,0,0
IB,17/03/2020,20,29,4,0,3
MC,17/03/2020,25,22,4,0,0
MD,17/03/2020,1946,3778,491,35,0
ML,17/03/2020,3,4,0,0,0
NC,17/03/2020,73,93,10,1,0
PV,17/03/2020,208,353,37,4,3
RI,17/03/2020,64,99,13,0,0
VC,17/03/2020,185,530,65,9,4
AN,18/03/2020,149,384,25,4,0
AR,18/03/2020,55,101,14,2,0
AS,18/03/2020,56,61,6,0,0
CB,18/03/2020,15,40,4,0,0
CE,18/03/2020,0,0,0,0,0
CL,18/03/2020,200,362,54,7,22
CM,18/03/2020,126,313,37,14,12
CN,18/03/2020,39,82,23,0,1
CT,18/03/2020,836,825,118,20,24
EX,18/03/2020,47,36,3,2,0
GA,18/03/2020,112,100,15,1,0
IB,18/03/2020,57,31,7,1,2
MC,18/03/2020,45,36,6,0,0
MD,18/03/2020,1749,5168,590,108,0
ML,18/03/2020,3,4,0,0,0
NC,18/03/2020,96,132,11,1,0
PV,18/03/2020,217,455,44,13,4
RI,18/03/2020,49,121,15,0,0
VC,18/03/2020,195,647,85,2,3
AN,19/03/2020,279,501,38,7,3
AR,19/03/2020,79,127,28,2,0
AS,19/03/2020,133,87,7,1,8
CB,19/03/2020,61,61,7,0,0
CE,19/03/2020,4,0,0,0,0
CL,19/03/2020,279,476,69,14,10
CM,19/03/2020,243,313,37,0,0
CN,19/03/2020,67,115,25,1,0
CT,19/03/2020,568,994,175,40,44
EX,19/03/2020,56,44,4,2,1
GA,19/03/2020,125,138,19,1,1
IB,19/03/2020,34,48,10,0,4
MC,19/03/2020,37,47,11,0,0
MD,19/03/2020,2043,6338,678,130,245
ML,19/03/2020,1,5,1,0,0
NC,19/03/2020,72,172,19,1,1
PV,19/03/2020,275,550,53,18,3
RI,19/03/2020,29,122,15,2,11
VC,19/03/2020,184,777,101,9,1
AN,20/03/2020,228,605,53,10,0
AR,20/03/2020,64,192,33,5,0
AS,20/03/2020,76,133,12,3,4
CB,20/03/2020,71,92,9,1,1
CE,20/03/2020,0,0,0,0,0
CL,20/03/2020,319,629,85,12,17
CM,20/03/2020,379,635,65,42,11
CN,20/03/2020,61,139,29,3,0
CT,20/03/2020,933,1681,271,29,45
EX,20/03/2020,57,65,6,2,1
GA,20/03/2020,161,168,29,4,1
IB,20/03/2020,43,60,14,2,1
MC,20/03/2020,36,61,14,1,0
MD,20/03/2020,2323,7388,767,176,356
ML,20/03/2020,1,8,1,0,0
NC,20/03/2020,110,222,25,4,0
PV,20/03/2020,260,654,71,14,144
RI,20/03/2020,67,128,17,8,5
VC,20/03/2020,258,947,129,17,5
AN,21/03/2020,210,724,55,7,2
